Custer ID,Longitude,Latitude,Number of points
1,-73.95469,40.769447,23
2,-73.962456,40.77402,24
3,-73.99155,40.70489,76
4,-74.00972,40.707348,4
5,-73.94988,40.768032,22
6,-73.97366,40.78229,23
7,-73.98129,40.766716,30
8,-73.961395,40.75316,12
9,-73.9944,40.75147,143
10,-73.99069,40.72789,26
11,-73.946236,40.7816,8
12,-73.987564,40.75229,4
13,-73.78339,40.742657,130
14,-73.99108,40.73331,22
15,-73.96225,40.761196,43
16,-73.99101,40.72192,8
17,-73.98137,40.77268,96
18,-73.99132,40.69336,463
19,-73.958115,40.725044,30
20,-73.97836,40.75358,21
21,-73.99411,40.784416,319
22,-73.99501,40.762238,59
23,-73.99152,40.748245,214
24,-73.99475,40.709137,31
25,-73.974,40.757305,21
26,-73.98043,40.76428,22
27,-73.99351,40.74546,192
28,-73.95843,40.754765,13
29,-73.95893,40.791126,4
30,-73.97409,40.77783,15
31,-73.98966,40.753696,20
32,-73.83039,40.770596,34
33,-74.015144,40.766537,12
34,-73.98211,40.75907,19
35,-73.99642,40.757263,10
36,-73.994255,40.762,167
37,-73.994514,40.76513,14
38,-73.99065,40.782158,13
39,-73.974724,40.74495,171
40,-73.96689,40.76553,4
41,-73.97816,40.75689,43
42,-74.00124,40.75013,17
43,-74.00464,40.753265,68
44,-73.97166,40.753315,20
45,-73.994225,40.809982,202
46,-73.99049,40.750736,19
47,-73.957146,40.782356,4
48,-73.98634,40.72492,18
49,-73.87447,40.80084,105
50,-73.99411,40.711475,441
51,-73.9934,40.760532,23
52,-74.00564,40.754757,36
53,-73.961586,40.77294,38
54,-73.97773,40.71161,29
55,-73.95431,40.76995,27
56,-73.98151,40.769966,39
57,-73.990814,40.736103,8
58,-73.983955,40.76253,4
59,-73.99793,40.719456,9
60,-73.87458,40.74624,41
61,-73.9934,40.74106,29
62,-73.974625,40.77292,42
63,-73.9914,40.766254,8
64,-73.96205,40.781918,18
65,-73.96204,40.77224,43
66,-73.994736,40.750595,27
67,-73.98096,40.75165,24
68,-73.99983,40.731857,20
69,-74.01606,40.765594,24
70,-74.006226,40.737606,18
71,-73.98223,40.761673,23
72,-73.97505,40.7343,8
73,-74.0052,40.73017,16
74,-73.967964,40.752453,19
75,-73.9917,40.742104,25
76,-74.006645,40.74327,22
77,-73.99438,40.78684,10
78,-73.97471,40.74106,17
79,-73.87299,40.755394,31
80,-74.00024,40.732403,21
81,-73.978065,40.77401,310
82,-73.98302,40.749744,8
83,-73.99351,40.761963,17
84,-73.87438,40.795315,59
85,-73.97492,40.78736,61
86,-73.97645,40.783722,23
87,-73.95367,40.77338,4
88,-73.99267,40.712597,16
89,-73.98063,40.75154,23
90,-73.980995,40.735954,4
91,-74.01716,40.75756,8
92,-73.96162,40.75786,4
93,-73.9914,40.792545,204
94,-73.97794,40.767033,27
95,-73.99125,40.76453,23
96,-73.99183,40.742477,4
97,-73.981606,40.736687,4
98,-73.9782,40.74857,18
99,-74.00276,40.751877,19
100,-73.98741,40.756985,30
101,-73.98618,40.76984,29
102,-73.981575,40.760895,12
103,-73.97744,40.760803,17
104,-74.006165,40.71598,20
105,-73.98632,40.749786,14
106,-73.955444,40.76868,16
107,-73.96106,40.76584,27
108,-73.95818,40.74339,20
109,-73.96128,40.770145,4
110,-73.98234,40.757713,16
111,-73.96225,40.785538,12
112,-73.98241,40.720085,5
113,-73.98224,40.70735,13
114,-73.88528,40.773148,38
115,-73.980515,40.730263,9
116,-73.99397,40.759155,51
117,-73.98776,40.777542,22
118,-73.98221,40.77424,43
119,-73.84432,40.726875,30
120,-73.97458,40.74855,10
121,-73.955536,40.755466,14
122,-74.006775,40.743267,23
123,-73.96218,40.774364,23
124,-73.99138,40.76159,10
125,-73.9574,40.76946,18
126,-73.97723,40.774124,4
127,-73.99113,40.753204,65
128,-73.86337,40.761654,73
129,-73.98025,40.755512,4
130,-73.863365,40.757652,15
131,-73.96072,40.759445,9
132,-73.954544,40.770733,41
133,-73.97813,40.764156,32
134,-73.98535,40.739094,8
135,-73.97837,40.703354,8
136,-74.01571,40.754414,24
137,-73.99084,40.733932,4
138,-74.00401,40.73195,49
139,-73.956406,40.773186,20
140,-73.97236,40.764545,22
141,-73.955894,40.78931,8
142,-73.98145,40.732937,8
143,-73.98734,40.764782,20
144,-73.77669,40.718037,249
145,-73.97933,40.765083,21
146,-74.002846,40.751087,27
147,-73.95993,40.750698,41
148,-73.96131,40.76118,31
149,-74.006165,40.73796,4
150,-73.95951,40.763218,4
151,-73.954575,40.778793,23
152,-73.98271,40.763767,21
153,-73.86265,40.77318,81
